cmake_minimum_required(VERSION 3.1)
AddTest("EzMath.int.Vec4.+=a") #.int.Vec4.+=a")
AddTest("EzMath.int.Vec4.+=Vec4") #.int.Vec4.+=Vec4")
AddTest("EzMath.int.Vec4.-=a") #.int.Vec4.-=a")
AddTest("EzMath.int.Vec4.-=Vec4") #.int.Vec4.-=Vec4")
AddTest("EzMath.int.Vec4.==a") #.int.Vec4.==a")
AddTest("EzMath.int.Vec4.==Vec4") #.int.Vec4.==Vec4")
AddTest("EzMath.int.Vec4.!=a") #.int.Vec4.!=a")
AddTest("EzMath.int.Vec4.!=Vec4") #.int.Vec4.!=Vec4")
AddTest("EzMath.int.Vec4.*=a") #.int.Vec4.*=a")
AddTest("EzMath.int.Vec4.*=Vec4") #.int.Vec4.*=Vec4")
AddTest("EzMath.int.Vec4./=a") #.int.Vec4./=a")
AddTest("EzMath.int.Vec4./=Vec4") #.int.Vec4./=Vec4")
AddTest("EzMath.int.Vec4.SizeLBRT") #.int.Vec4.SizeLBRT")
AddTest("EzMath.int.Vec4.pos") #.int.Vec4.pos")
AddTest("EzMath.int.Vec4.size") #.int.Vec4.size")
AddTest("EzMath.int.Vec4.sum") #.int.Vec4.sum")
AddTest("EzMath.int.Vec4.sumAbs") #.int.Vec4.sumAbs")
AddTest("EzMath.int.Vec4.emptyAND") #.int.Vec4.emptyAND")
AddTest("EzMath.int.Vec4.emptyOR") #.int.Vec4.emptyOR")
AddTest("EzMath.int.Vec4.string") #.int.Vec4.string")
AddTest("EzMath.int.Vec4.mini") #.int.Vec4.mini")
AddTest("EzMath.int.Vec4.maxi") #.int.Vec4.maxi")

AddTest("EzMath.uint.Vec4.[]") #.uint.Vec4.[]")
AddTest("EzMath.uint.Vec4.Offset") #.uint.Vec4.Offset")
AddTest("EzMath.uint.Vec4.Set") #.uint.Vec4.Set")
AddTest("EzMath.uint.Vec4.xy") #.uint.Vec4.xy")
AddTest("EzMath.uint.Vec4.zw") #.uint.Vec4.zw")
AddTest("EzMath.uint.Vec4.post++") #.uint.Vec4.post++")
AddTest("EzMath.uint.Vec4.post--") #.uint.Vec4.post--")
AddTest("EzMath.uint.Vec4.pre++") #.uint.Vec4.pre++")
AddTest("EzMath.uint.Vec4.pre--") #.uint.Vec4.pre--")
AddTest("EzMath.uint.Vec4.+=a") #.uint.Vec4.+=a")
AddTest("EzMath.uint.Vec4.+=Vec4") #.uint.Vec4.+=Vec4")
AddTest("EzMath.uint.Vec4.-=a") #.uint.Vec4.-=a")
AddTest("EzMath.uint.Vec4.-=Vec4") #.uint.Vec4.-=Vec4")
AddTest("EzMath.uint.Vec4.==a") #.uint.Vec4.==a")
AddTest("EzMath.uint.Vec4.==Vec4") #.uint.Vec4.==Vec4")
AddTest("EzMath.uint.Vec4.!=a") #.uint.Vec4.!=a")
AddTest("EzMath.uint.Vec4.!=Vec4") #.uint.Vec4.!=Vec4")
AddTest("EzMath.uint.Vec4.*=a") #.uint.Vec4.*=a")
AddTest("EzMath.uint.Vec4.*=Vec4") #.uint.Vec4.*=Vec4")
AddTest("EzMath.uint.Vec4./=a") #.uint.Vec4./=a")
AddTest("EzMath.uint.Vec4./=Vec4") #.uint.Vec4./=Vec4")
AddTest("EzMath.uint.Vec4.SizeLBRT") #.uint.Vec4.SizeLBRT")
AddTest("EzMath.uint.Vec4.pos") #.uint.Vec4.pos")
AddTest("EzMath.uint.Vec4.size") #.uint.Vec4.size")
AddTest("EzMath.uint.Vec4.sum") #.uint.Vec4.sum")
AddTest("EzMath.uint.Vec4.emptyAND") #.uint.Vec4.emptyAND")
AddTest("EzMath.uint.Vec4.emptyOR") #.uint.Vec4.emptyOR")
AddTest("EzMath.uint.Vec4.string") #.uint.Vec4.string")
AddTest("EzMath.uint.Vec4.mini") #.uint.Vec4.mini")
AddTest("EzMath.uint.Vec4.maxi") #.uint.Vec4.maxi")

### TESTS for EzMath.Plane

AddTest("EzMath.double.Plane.construtor.point")
AddTest("EzMath.double.Plane.construtor.point_and_normal")
AddTest("EzMath.double.Plane.construtor.3_points")
AddTest("EzMath.double.Plane.get_plane_intersection")
AddTest("EzMath.double.Plane.is_on_plane")

AddTest("EzMath.float.Plane.construtor.point")
AddTest("EzMath.float.Plane.construtor.point_and_normal")
AddTest("EzMath.float.Plane.construtor.3_points")
AddTest("EzMath.float.Plane.get_plane_intersection")
AddTest("EzMath.float.Plane.is_on_plane")

### TESTS for EzMath.EncodeID

AddTest("EzMath.EncodeID")
